Age Group,Alone/Family,Child/Adult,City,Gender,Id,Pclass,Survived,Age,Family
30-39,Family,Women,Cherbourg,female,2,First Class,Yes,38,1
10-19,Family,Child,Cherbourg,female,10,Second Class,Yes,14,1
40-49,Alone,Men,Cherbourg,male,31,First Class,No,40,0
20-29,Family,Men,Cherbourg,male,35,First Class,No,28,1
10-19,Family,Child,Cherbourg,female,40,Third Class,Yes,14,1
0-9,Family,Child,Cherbourg,female,44,Second Class,Yes,3,3
40-49,Family,Women,Cherbourg,female,53,First Class,Yes,49,1
60-69,Family,Men,Cherbourg,male,55,First Class,No,65,1
20-29,Alone,Men,Cherbourg,male,58,Third Class,No,29,0
20-29,Alone,Men,Cherbourg,male,61,Third Class,No,22,0
20-29,Family,Men,Cherbourg,male,74,Third Class,No,26,1
70,Alone,Men,Cherbourg,male,97,First Class,No,71,0
20-29,Family,Men,Cherbourg,male,98,First Class,Yes,23,1
10-19,Family,Child,Cherbourg,female,112,Third Class,No,15,1
10-19,Alone,Child,Cherbourg,female,115,Third Class,No,17,0
20-29,Family,Men,Cherbourg,male,119,First Class,No,24,1
30-39,Family,Men,Cherbourg,male,123,Second Class,No,33,1
10-19,Family,Child,Cherbourg,male,126,Third Class,Yes,12,1
30-39,Alone,Men,Cherbourg,male,131,Third Class,No,33,0
20-29,Alone,Men,Cherbourg,male,136,Second Class,No,23,0
20-29,Alone,Men,Cherbourg,male,140,First Class,No,24,0
50-59,Family,Men,Cherbourg,male,156,First Class,No,51,1
50-59,Alone,Men,Cherbourg,male,175,First Class,No,56,0
50-59,Alone,Women,Cherbourg,female,178,First Class,No,50,0
40-49,Alone,Women,Cherbourg,female,195,First Class,Yes,44,0
50-59,Alone,Women,Cherbourg,female,196,First Class,Yes,58,0
40-49,Alone,Men,Cherbourg,male,204,Third Class,No,46,0
20-29,Alone,Men,Cherbourg,male,208,Third Class,Yes,26,0
40-49,Alone,Men,Cherbourg,male,210,First Class,Yes,40,0
30-39,Family,Women,Cherbourg,female,216,First Class,Yes,31,1
30-39,Alone,Women,Cherbourg,female,219,First Class,Yes,32,0
30-39,Alone,Men,Cherbourg,male,245,Third Class,No,30,0
20-29,Family,Women,Cherbourg,female,256,Third Class,Yes,29,2
30-39,Alone,Women,Cherbourg,female,259,First Class,Yes,35,0
30-39,Family,Men,Cherbourg,male,274,First Class,No,37,1
30-39,Alone,Men,Cherbourg,male,286,Third Class,No,33,0
10-19,Family,Women,Cherbourg,female,292,First Class,Yes,19,1
30-39,Alone,Men,Cherbourg,male,293,Second Class,No,36,0
20-29,Alone,Men,Cherbourg,male,297,Third Class,No,24,0
50-59,Family,Women,Cherbourg,female,300,First Class,Yes,50,1
10-19,Family,Child,Cherbourg,female,308,First Class,Yes,17,1
30-39,Family,Men,Cherbourg,male,309,Second Class,No,30,1
30-39,Alone,Women,Cherbourg,female,310,First Class,Yes,30,0
20-29,Alone,Women,Cherbourg,female,311,First Class,Yes,24,0
10-19,Family,Women,Cherbourg,female,312,First Class,Yes,18,4
40-49,Family,Women,Cherbourg,female,320,First Class,Yes,40,2
30-39,Alone,Women,Cherbourg,female,326,First Class,Yes,36,0
10-19,Family,Child,Cherbourg,female,330,First Class,Yes,16,1
40-49,Alone,Women,Cherbourg,female,338,First Class,Yes,41,0
10-19,Family,Child,Cherbourg,male,353,Third Class,No,15,2
20-29,Family,Men,Cherbourg,male,362,Second Class,No,29,1
40-49,Family,Women,Cherbourg,female,363,Third Class,No,45,1
60-69,Family,Women,Cherbourg,female,367,First Class,Yes,60,1
20-29,Alone,Women,Cherbourg,female,370,First Class,Yes,24,0
20-29,Family,Men,Cherbourg,male,371,First Class,Yes,25,1
20-29,Alone,Men,Cherbourg,male,374,First Class,No,22,0
20-29,Family,Men,Cherbourg,male,378,First Class,No,27,2
20-29,Alone,Men,Cherbourg,male,379,Third Class,No,20,0
40-49,Alone,Women,Cherbourg,female,381,First Class,Yes,42,0
0-9,Family,Child,Cherbourg,female,382,Third Class,Yes,1,2
10-19,Alone,Child,Cherbourg,female,390,Second Class,Yes,17,0
20-29,Family,Women,Cherbourg,female,394,First Class,Yes,23,1
0-9,Family,Child,Cherbourg,female,449,Third Class,Yes,5,3
30-39,Alone,Men,Cherbourg,male,453,First Class,No,30,0
40-49,Family,Men,Cherbourg,male,454,First Class,Yes,49,1
20-29,Alone,Men,Cherbourg,male,456,Third Class,Yes,29,0
0-9,Family,Child,Cherbourg,female,470,Third Class,Yes,1,3
20-29,Alone,Women,Cherbourg,female,474,Second Class,Yes,23,0
20-29,Family,Men,Cherbourg,male,485,First Class,Yes,25,1
50-59,Alone,Men,Cherbourg,male,488,First Class,No,58,0
70,Alone,Men,Cherbourg,male,494,First Class,No,71,0
50-59,Family,Women,Cherbourg,female,497,First Class,Yes,54,1
10-19,Family,Men,Cherbourg,male,506,First Class,No,18,1
50-59,Family,Women,Cherbourg,female,514,First Class,Yes,54,1
40-49,Family,Women,Cherbourg,female,524,First Class,Yes,44,1
10-19,Family,Child,Cherbourg,male,533,Third Class,No,17,2
30-39,Alone,Women,Cherbourg,female,538,First Class,Yes,30,0
20-29,Family,Women,Cherbourg,female,540,First Class,Yes,22,2
50-59,Family,Men,Cherbourg,male,545,First Class,No,50,1
10-19,Family,Child,Cherbourg,male,551,First Class,Yes,17,2
20-29,Alone,Men,Cherbourg,male,554,Third Class,Yes,22,0
40-49,Family,Women,Cherbourg,female,557,First Class,Yes,48,1
30-39,Family,Women,Cherbourg,female,582,First Class,Yes,39,2
30-39,Alone,Men,Cherbourg,male,584,First Class,No,36,0
60-69,Family,Men,Cherbourg,male,588,First Class,Yes,60,2
50-59,Family,Women,Cherbourg,female,592,First Class,Yes,52,1
